[0000053B] "Ok"
[0000269D] " см"
[00005B60] "Уверх"
[00006B69] "dpi"
[0004353F] "Выдаліць гэту старонку з праекта?"
[0004D300] "Адлюстраванне"
[0004E654] "Добрае"
[0004EFD8] "Высокае"
[00052BD4] "Злева"
[00055645] "Няма"
[000567D5] "Старонка"
[000598C5] "Захаваць"
[0009A79E] "Стварэнне PDF дакумента."
[0018A523] "Расцягнуць відарыс пры гэтым захаваўшы суадносіны бакоў"
[001C99C7] "Папярэдні прагляд перад друкам"
[001D0B21] "Версія: %1"
[001EE774] "Адначасова адкрыццё gzip для чытання і запісу не падтрымліваецца"
[002177EE] "Стварэнне Word дакумента."
[0026AB9E] " град."
[002AEC30] "&Дапамога"
[002B8C04] "&Выхад"
[002BAB60] "&Спыніць"
[00309744] "Павярнуць &налева"
[0030BF7E] "Немагчыма падзяліць старонкі."
[003EA2A3] "Агульныя параметры"
[004A6362] "Колер"
[004E5125] "Прызначэнне відарыса"
[004E657A] "Добрае:"
[004EFDBA] "Высокае:"
[00528AC2] "Пазней"
[00547EE0] "Перайсці &уверх"
[00565C23] "Налады захавання файла"
[00567DC3] "Старонкі"
[0058B7B9] "Гатовы"
[0058FDF4] "Справа"
[005F0D9E] "Аднаўленне..."
[0069CE9E] "Немагчыма прачытаць праект файла."
[006DF245] "Абразаць старонку аўтаматычна"
[00734164] "&Павярнуць направа"
[007AED74] "Экспартаваць файл у Microsoft Word"
[008641FE] "Стварыць дакумент Microsoft Word (docx)."
[008A7306] "Захаваць у &PDF"
[00A83CEE] "Адбылася памылка падчас стварэння DjVu файла. Немагчыма захаваць %1. Файл адкрыты ў іншай праграме ці ў вас недастаткова правоў доступу, каб зрабіць запіс у гэту папку."
[00E9E9AE] "Не атрымалася знайсці ніводнага сканера.<br>Падключыце сканер."
[00EA4D9A] "Крыніца паперы:"
[00EC55D5] "Перайсці на хатнюю старонку праграмы"
[010B7434] "Захаваць праект"
[010CA83E] "Увядзіце імя файла."
[0151EB3E] "Распачаты новы праект."
[01566D94] "Адкрыць праект"
[015C5C2E] "Вы можаце замяніць старонку ў сканеры.<br>Націсніце <b>УВОД</b>, каб пачаць сканаваць адразу."
[016BD5A5] "Павярнуць відарыс на 90 градусаў супраць гадзіннікавай стрэлкі"
[016F9E4E] "Памылка запісу файла."
[017A8DC5] "Чорна-белае"
[017D3A95] "&Па цэнтры старонкі"
[0181BC64] "&Адкрыць толькі што створаны PDF дакумент"
[0181F064] "Захаваць бягучы праект"
[0183CEF5] "Выняць з &DjVu"
[01949905] "Павярнуць відарыс на 90 градусаў па гадзіннікавай стрэлцы"
[01AC7CA7] "Аўтаматычна абразаць"
[01B4FDBE] "Памылка пошуку файла."
[01B5F10E] "Памылка чытання файла."
[01B817C3] "НЕЗАРЭГІСТРАВАНАЯ ВЕРСІЯ SCANPAPYRUS"
[01C889F1] "Вы можаце зарэгістраваць вашу копію праграмы праз інтэрнэт, па тэлефоне ці праз электронную пошту. Хуткая рэгістрацыя праз сеціва даступная на %1"
[01CCDF9E] "Выняць відарысы з PDF файла."
[01D1CC71] "Не атрымалася загрузіць файл, бо ён мае памылковы фармат.<br>%1"
[01D56144] "Яркасць / Кантраст"
[01E21A6A] "&Арыентацыя:"
[01EF8E4E] "Выняць відарысы з DjVu файла."
[020B926E] "Падзелена %1 з %2..."
[020F28FE] "Ідзе праграванне сканера."
[020FB0AE] "Памылковы ці несумяшчальны zip архіў."
[02182296] "Выняць з &PDF"
[0226B91E] "Захаванне дакумента Word."
[023D580E] "Пазначыць усе старонкі ў праекце."
[023D5FCE] "Зняць пазнаку з усіх старонак у праекце."
[0244E233] "Павярнуць відарыс на 180 градусаў"
[02567AD9] "Сканаваць першую старонку адразу (не чакаючы)"
[026678DE] "Паменшыць памер відарыса."
[0266E4D5] "&Адлюстраваць відарыс"
[02718E0E] "Разбіццё на старонкі..."
[027A0B33] "&Пра праграму"
[0283E31E] "Палепшыць відарыс яркасць/кантраст."
[02B79054] "&Друк"
[02CE5554] "Павярнуць управа"
[02D80BAE] "Серыйны нумар, які выкарыстоўваецца для актывацыі дасланы на ваш адрас электроннай пошты. Скапіюйце гэты нумар з ліста і ўстаўце яго ў поле <b>Серыйны нумар</b>."
[02DB372E] "Дзякуй, што паспрабавалі ScanPapyrus!<br>Гэта цалкам функцыянальная незарэгістраваная версія прызначаная толькі для азнаямляльных мэтаў. У зарэгістраванай версіі вы не ўбачыце дадзенае апавяшчэнне."
[02E1B1CE] "Пасля рэгістрацыі вы атрымаеце серыйны нумар на ваш адрас электроннай пошты.<br>Скапіюйце гэты нумар у гэта поле, каб актываваць ScanPapyrus."
[02E276BA] "&Сціск DjVu:"
[02EAFF45] "Зыходны відарыс"
[02EFFB1F] "Вы сапраўды жадаеце выдаліць усе пазначаныя старонкі з дакумента?"
[030724E1] "Незарэгістраваная копія!"
